Ref. No,Product Details,Tender Location,Industry,Closing Date,Opening Date,Tender Value,Tender Fees
43615043,"Providing of goods and services, travel and accommodation (outstation and local), electronic items (purchases, repair, annual maintenance contract maintenance), repair and maintenance (plumbing, electricity, pest control, construction, fixed assets repair), books and stationery, food (dry ration, vegetable chicken, panner, milk), medicine, constructions, office equipment (table, chair and almirah's etc), printing and photocopy.",Delhi - India,Corporations/ Assoc/ Chambers/ Govt Agencies - Non-financial Services,28/04/2021 at 00:00 Hrs.,28/04/2021 at 00:00 Hrs.,,
43610314,Providing food grain to tribal government hostels and residential schools.,Gujarat - India,Other Services - Financial Services,28/04/2021 at 00:00 Hrs.,30/04/2021 at 11:55 Hrs.,27500000,
43597086,Food items transportation to anganwadi centres. ,Karnataka - India,Health Services/Equipments - Non-financial Services,28/04/2021 at 00:00 Hrs.,29/04/2021 at 00:00 Hrs.,,
43594145,"Aden-abu road sub division  supply of potable water through contractor's road tanker at various level crossings, staff quarters and station in jurisdiction of aden-abu road for the period of 12 months.",Rajasthan - India,Railways Transport Services - Transport Services         ,28/04/2021 at 00:00 Hrs.,28/04/2021 at 15:00 Hrs.,902983,
43557122,Supply of diet articles to esi hospital mysuru,Karnataka - India,Labour And Manpower - Non-financial Services,28/04/2021 at 00:00 Hrs.,30/04/2021 at 00:00 Hrs.,,550
43532401,"Supply of atta, flour(maida), almond (american badam), baking pdr, biscuit cover, brown cover, cake box (big)(10 x 10), caramyles  jar, cherry slice (druk) 840gm, akhrot giri (loose), cocoa powder, coco-bar, coconut pdr, plate use / throw, custard powder, elaichi big, elaichi small, essance pista , food colour 500gm, milk powder, dry yeast, fruit pill, icing sugar, kaju, kishmish, kala jeera, margarine lily puffmo, mesterline musnoo (ssm), masala (jeera pdr), masala jeera sabut, masala jaiphal, masala haldi, masala (dhania pdr), masala (garam), margarine bakmo , old news paper, magaj, plum cake bhati 200gm, salt (tata), sugar (normal), sugar powder dust, vanilla powder, thermo coal, chocolate chips, fresh cream, pizza topping sauce 325 gm, veg mayo 275gm, kashturi methi, cake safe 2 pound (square), white gel, silver balls, soft fresh, brown bread concentrate, strawberry crush, tomoto sauce, chilli flakes, pineapple crush, pizza plate, honey, colour ball, oregano, brownie, vanilla cake mix, orange crush, sugar sheet paper a4, silver colour spray, red velvet cake mix, colourful vermicelli, t-900, pav bun cover , rich cream , mawa cake mix, bread cover, chocolate cake mix, refined oil, alfa marvo, butter paper, cake shape 01 pound.",West Bengal - India,Security Services - Non-financial Services,28/04/2021 at 00:00 Hrs.,28/04/2021 at 11:15 Hrs.,,
43518945,"Providing veg , non-veg food and catering items",Delhi - India,Education And Research Institute - Non-financial Services,28/04/2021 at 00:00 Hrs.,29/04/2021 at 15:00 Hrs.,2500000,
43498356,"Invites rates per trip of domestic water tanker to supply of drinking water at different ward, various places of chand including water supply of own diesel for tanker, driver, other expenses complete.",Madhya Pradesh - India,Municipal Corporations - Non-financial Services,28/04/2021 at 00:00 Hrs.,30/04/2021 at 00:00 Hrs.,2550000,5000
43831975,Supply of condiments at supply depot asc,Telangana - India,Security Services - Non-financial Services,29/04/2021 at 00:00 Hrs.,29/04/2021 at 11:00 Hrs.,40000,
43826401,"Auction sale of scrap cng spark plug, 1scrap cng ht cable, 2scrap d.v.d., 3scrap brack buster small/half, 4scrap fiber pice, 5scrap rubber goods hose pipes,breck hose,grmot,ferrules,bushes,horn blub etc, 6scrap glasses all type, 7scrap wooden cases / planks / strips /pieces etc., 8scrap rexine pcs., 9scrap fire fighting extinguishers 5 kg, 10scrap fire fighting extinguishers 6 kg, 11scrap wooden table std., 12scrap auto electricals spares, 13scrap electrical good assorted, 14scrap bottol jack, 15scrap mechanic jack, 16scrap rubber envelop, 17cng gas cy.80 water liter cap, 18scrap drill machine plastic, 19scrap plastic barrel 200/205/210 ltr cap, 20scrap dot metric printer.",Gujarat - India,Other Metal Products - Iron and Steel,29/04/2021 at 00:00 Hrs.,29/04/2021 at 00:00 Hrs.,,
43812464,"Supply and deliver of packed food to the person kept in quarantine center located at karve nagar kanjurmarg, hillgrane building a and b wing powai.",Maharashtra - India,Municipal Corporations - Non-financial Services,29/04/2021 at 00:00 Hrs.,,,
43804798,"Provide of tea, snack & dinner at covid 19 patient.",Maharashtra - India,Municipal Corporations - Non-financial Services,29/04/2021 at 00:00 Hrs.,,288000,200
43802274,Providing meals at Baner Dedicated Covid Center under Aundh Baner Regional Office,Maharashtra - India,Municipal Corporations - Non-financial Services,29/04/2021 at 00:00 Hrs.,30/04/2021 at 15:00 Hrs.,,1359
43800030,Providing meals at baner dedicated covid center under aundh baner regional office,Maharashtra - India,Municipal Corporations - Non-financial Services,29/04/2021 at 00:00 Hrs.,30/04/2021 at 15:00 Hrs.,,1359
43796637,Providing water from water tanker at grampanchayat sajgaon various places tal-khalapur dist,Maharashtra - India,Corporations/ Assoc/ Chambers/ Govt Agencies - Non-financial Services,29/04/2021 at 00:00 Hrs.,30/04/2021 at 18:00 Hrs.,,200
43793297,"Supplying of drinking water through water tankers to the farmers, deployed staff, police and paramilitary forces due to delhi chalo call given by the bhartiya kisan union bku and all other works contingent thereto",Haryana - India,Health Services/Equipments - Non-financial Services,29/04/2021 at 00:00 Hrs.,29/04/2021 at 15:05 Hrs.,956000,1000
43789513,purchase of drinking water (ro).,Andhra Pradesh - India,Education And Research Institute - Non-financial Services,29/04/2021 at 00:00 Hrs.,30/04/2021 at 00:00 Hrs.,,
43789039,Annual contract for supply of condiments and garam masala at gna for the year 2021-22,Multi State - India,Security Services - Non-financial Services,29/04/2021 at 00:00 Hrs.,30/04/2021 at 11:00 Hrs.,,
43788705,"Local purchase of aerated water (carbonated soft drinks, lime based soft drinks, fruit juice)",Uttar Pradesh - India,Security Services - Non-financial Services,29/04/2021 at 00:00 Hrs.,29/04/2021 at 10:30 Hrs.,,
43787936,Providing meals at the Covid Center.,Maharashtra - India,Municipal Corporations - Non-financial Services,29/04/2021 at 00:00 Hrs.,30/04/2021 at 15:00 Hrs.,,415
43785450,Disposal of water affected books and stationary material appx. 150 tons lying at M/s central book shop.,Telangana - India,Non Classified - Non Classified,29/04/2021 at 00:00 Hrs.,29/04/2021 at 00:00 Hrs.,,
43761643,Supply of gn meal and sf,Karnataka - India,Animal and Animal Feeds     - Food Products              ,29/04/2021 at 00:00 Hrs.,30/04/2021 at 15:00 Hrs.,,500
43759082,"Provide of tea, coffee, water bottle, snacks.",Maharashtra - India,Corporations/ Assoc/ Chambers/ Govt Agencies - Non-financial Services,29/04/2021 at 00:00 Hrs.,,,
43755644,Provision of private water tanker /truck for supplying drinking water to drought and water scarcity areas in  district,Maharashtra - India,Corporations/ Assoc/ Chambers/ Govt Agencies - Non-financial Services,29/04/2021 at 00:00 Hrs.,30/04/2021 at 15:00 Hrs.,,5000
43752680,Supply of dietary and non dietary items,Jammu-kashmir - India,Other Services - Financial Services,29/04/2021 at 00:00 Hrs.,30/04/2021 at 11:00 Hrs.,,800
43750909,"Auction sale of 0o/s ly 5/7.5 als,  1o/s ly 5/7.5 als,  2o/s ly 5/7.5 als,  3o/s mc hero honda,  4o/s ly 5/7.5 als,  5o/s ly 5/7.5 als,  6o/s ly 5/7.5 als,  7o/s 5 kl water bowser,  8o/s army bus,  9o/s 2 kl water bowser,  10o/s tff mk ii alc,  11o/s 2 kl water bowser,  12o/s tlr 1ton 2 whls,  13o/s ly 5/7.5 als,  14o/s ly 5/7.5 als,  15o/s maruti gypsy,  16o/s maruti gypsy,  17o/s tk 2.5 ton tata,  18o/s maruti gypsy,  19o/s tk 2.5 ton tata,  20o/s hero honda,  21o/s royal enfield,",Punjab - India,Other Metal Products - Iron and Steel,29/04/2021 at 00:00 Hrs.,29/04/2021 at 00:00 Hrs.,,
43750181,"Selection of vender for supply of prepared cooked food for the year 2021-22, taluka subjail jamakhandi,dist",Karnataka - India,Security Services - Non-financial Services,29/04/2021 at 00:00 Hrs.,30/04/2021 at 00:00 Hrs.,,1500
43749878,"Supply of immunity booster diet for covide 19 patient in covide hospitals, ccc in latur district",Maharashtra - India,Corporations/ Assoc/ Chambers/ Govt Agencies - Non-financial Services,29/04/2021 at 00:00 Hrs.,3/05/2021 at 11:00 Hrs.,,20000
43749614,"Sale of fire and water damaged cops yarn, spool yarn, f/d bobbin and beam yarn.",West Bengal - India,Computer Softwares           - Electronics                ,29/04/2021 at 00:00 Hrs.,29/04/2021 at 00:00 Hrs.,,
43742755,Supply of custom bid for services - hot cooked food for doctor paramedical staffs covid19,Uttar Pradesh - India,Education And Research Institute - Non-financial Services,29/04/2021 at 00:00 Hrs.,29/04/2021 at 17:00 Hrs.,,
43740091,"Supply of clove whole - defence, large cardamom (badi elaichi)-is13446, tamarind pulp -defence.",Multi State - India,Security Services - Non-financial Services,29/04/2021 at 00:00 Hrs.,29/04/2021 at 18:00 Hrs.,,
43732351,Supply water tanker at different places of bapunagar ward in north zone (arc).,Gujarat - India,Municipal Corporations - Non-financial Services,29/04/2021 at 00:00 Hrs.,30/04/2021 at 00:00 Hrs.,300000,600
43726165,Supplying potable water tanker in different place of naroda ward north zone amc.,Gujarat - India,Municipal Corporations - Non-financial Services,29/04/2021 at 00:00 Hrs.,,300000,600
43724654,"Sale of scrap items, synthesis gas compressor, used molten salt on ""as is where is"" basis (buyer to lift directly from melamine plant), used-damaged ome lot of wooden-steel furniture may be with/without alluminium-ss-ms- strips/frames,etc. on as is where is basis (scrap storage bin no.10-b), used/unserviceable pedestal/ceiling fans irrespective of size, shape, quality, condition, make, model, on ""as is where is'basis (scrap storage bin no.10-b) used/ unserviceable pumps irrespective of size, shape, quality, condition, capacity, type, make, model, etc. on ""as is where is"" basis (scrap storage bin no.16-a), used/unserviceable air compressor on as is where is basis, moc  carbon steel on as is where is basis (scrap storage bin no.16-b & 22-b), used/ unserviceable gear boxes irrespective of size, shape, quality, condition, make, model, capacity, moc, etc. etc. (scrap storage bin no.16- b ) used-empty glass bottles, cap. 2.5 to 5 ltrs. (scrap storage bin no.32), used/ unserviceable elect. motors of cog-ii plant (location  near cog-ii cooling tower), unused/old/obsolete various electrical items like motor, panel, circuit breakers etc. on ""as is where is"" basis.(scrap storage bin no.22-b), used-empty hdpe blue drums, cap.200 ltrs. (scrap storage bin no.19 & 27), used/empty/damaged paper bags with liners of nylon-6 products (scrap storage godown ), used/empty/damaged paper bags with liners of capro products (scrap storage godown ), broken glass items on ""as is where is"" basis (scrap storage bin no. near 11-b), one lot of used-fused/ broken hpmv lamps, broken tube light sticks, broken ordinary bulbs etc. as is where is basis (scrap storage bin no.19), one lot of used tissue culture items, tractor trolley, dish cutter,plaud,hand tractor,etc (scrap storage bin no.11-a), one lot of used/unserviceable water and refrigerator (scrap storage bin no.16- a), one lot of rubbish waste containing corrugated card boxes, papers, pieces of wooden, pvc/plastic/ hdpe/ldpe boxes, papers, paper bags, plastic/ pvc/ldpe/hdpe/ debris, threads, etc. on ""as is where is"" basis buyer has to lift the material upto ground level and clear the scrap storage bin as per guideline of stores personnel failing which pre-bid emd shall be forfeited, (scrap storage bin no.13), one lot of used packing wood mixed with cooling tower strips on as is where is basis. buyer has to lift the material upto ground level and clear the scrap storage bin as per guideline of stores personnel failing which pre-bid emd shall be forfeited. (scrap storage bin no.12 &18), used-empty ms oil drums , cap.200 ltrs. (scrap storage bin no.33) remarks - buyer only can participate in the e-auction of above items, who have valid authorization/ licence as recycler/reprocessor from the respective state pollution control board (spcb) and ministry of environment and forest (moef). used/unserviceable mixed copper-alluminium wires-cables on as is where is basis. (scrap storage bin no.10-a) remarks - buyer only can participate in the eauction of above items, who have valid authorization/ licence as recycler/reprocessor from the respective state pollution control board (spcb) and ministry of environment and forest (moef).",Gujarat - India,Other Metal Products - Iron and Steel,29/04/2021 at 00:00 Hrs.,29/04/2021 at 00:00 Hrs.,,
43718264,Supply of ice at nachana.,Rajasthan - India,Security Services - Non-financial Services,29/04/2021 at 00:00 Hrs.,29/04/2021 at 00:05 Hrs.,,
43713114,Supply of drinking water cane,Tamil Nadu - India,Textiles Product - Textiles,29/04/2021 at 00:00 Hrs.,29/04/2021 at 15:00 Hrs.,100000,
43711701,Food and refreshment arrangement.,Rajasthan - India,Recreational Services        - Non-financial Services,29/04/2021 at 00:00 Hrs.,29/04/2021 at 00:00 Hrs.,950000,
43696087,"Disinfection drinking water and maintaining residual chlorine in 85mld wtp commanded area reservoirs in ae-16 merged panchayats, zone vof gvmc for the period of 365 days for the year 2021-2022",Andhra Pradesh - India,Municipal Corporations - Non-financial Services,29/04/2021 at 00:00 Hrs.,29/04/2021 at 16:00 Hrs.,1974046,699
43660243,"Auction sale of 0open quota- frozen mixed,  1ssi quota- metals of dead furnace gilding metal,  2export quota- cuzn,  3ssi quota- frozen mixed metals of dead ,  4export quota- furnace cupro - nickel,  5mixed metal ferrous and nonferrous and plastic scrap, etc,  6alluminium scrap gr-ii,  7u/s and scrap water tanker capacity-4000 ltr mild steel,  8u/s and scrap water tanker capacity-5000 ltr mild steel",Madhya Pradesh - India,Other Metal Products - Iron and Steel,29/04/2021 at 00:00 Hrs.,29/04/2021 at 00:00 Hrs.,,
43649690,"E-auction for sale of movable & immovable property – land & building industrial property bearing survey no 4/2 & movable property - water purification plant, chilling compressor, BOD incubator, autoclave, bottle rinsing, filling & caping pet bottle filling machine related plants & machinery & lab equipments etc on as is where is & as is what is basis. ",Gujarat - India,Banking and Mutual Funds and Leasings    - Financial Services         ,29/04/2021 at 00:00 Hrs.,30/04/2021 at 00:00 Hrs.,,
43646540,Supply of different material (food material & other). ,Uttaranchal - India,Education And Research Institute - Non-financial Services,29/04/2021 at 00:00 Hrs.,30/04/2021 at 00:00 Hrs.,,354
43645236,Auction sale of hmt tractor 35 hp and water tanker (3000 liter). ,Gujarat - India,Animal and Animal Feeds     - Food Products              ,29/04/2021 at 00:00 Hrs.,29/04/2021 at 00:00 Hrs.,,
43622441,"Providing and supplying of chilled mineral water in 20 ltr cap jaug,paper mineral water bottle and plastic mineral water bottle having different capacity for various government programme under deposit work & ssw a-4 project.",Gujarat - India,Water Storage and Supply - Construction,29/04/2021 at 00:00 Hrs.,30/04/2021 at 11:30 Hrs.,2237534,
43602956,Supply of green chilli (jwala) ,Maharashtra - India,Railways Transport Services - Transport Services         ,29/04/2021 at 00:00 Hrs.,29/04/2021 at 11:00 Hrs.,,
43826186,"Auction sale of waste & scrap of 5ton capacity sidharth make hydraulic press - 30001945, waste & scrap of henry pels revitting machine with two motors and small heat exchanger - 30001820, waste & scrap of rim rolling machine with power pack - 30004849, waste & scrap of auto test rig - 30002135, waste & scrap of carousel conveyor for all brakes - 30002224, waste & scrap of test rig - 30007194, waste & scrap of 1.5ton capacity godrej triple master stacker - 30006492, waste & scrap of ms tank, waste & scrap of floor cleaning machine, waste & scrap of scorching machine with power pack - 30015052, waste & scrap of wooden testing table, waste & scrap of test rig - 30004923/ 30006578, waste & scrap of vacuum pump, waste & scrap of tyres, waste & scrap of bt stacker - 33000350, waste & scrap of wooden pallet blanks - valvo, waste & scrap of blue star air conditioners indoor 3nos outdoor 3 nos - 38500274, waste & scrap of water cooler 2 nos - 38000101, 38000197, waste & scrap of 40kva ups - 30008382, waste & scrap of lg air contioner1 set, voltas air conditioners 2 set, waste & scrap of ceiling fan - 26 nos, exhaust fan, waste & scrap of frp, rubber scrap lying in two location, waste & scrap of copper, waste & scrap of brass, waste & scrap of ss utensils, waste & scrap of 300ton bemco curing hydraulic press with power pack, panel - 30002053.",Tamil Nadu - India,Other Services - Financial Services,30/04/2021 at 00:00 Hrs.,30/04/2021 at 00:00 Hrs.,,
43817861,"Provide of snack, tea, milk, egg, fruit, biscuit at shriniwas mill mhada building ccc-2, 1.",Maharashtra - India,Municipal Corporations - Non-financial Services,30/04/2021 at 00:00 Hrs.,,,2250
43817856,"Provide of snack, tea, milk, egg, milk, fruit, biscuit at podar hospital.",Maharashtra - India,Municipal Corporations - Non-financial Services,30/04/2021 at 00:00 Hrs.,,,2250
43808098,Supply of chicken ham and sausages,Tamil Nadu - India,Security Services - Non-financial Services,30/04/2021 at 00:00 Hrs.,30/04/2021 at 00:05 Hrs.,,
43807940,Supply of food packet,Uttar Pradesh - India,Banking and Mutual Funds and Leasings    - Financial Services         ,30/04/2021 at 00:00 Hrs.,30/04/2021 at 16:00 Hrs.,,500
43805458,"Supply of Breakfast and tea in the morning, lunch in afternoon, tea & biscuits for evening, milk and water as required for, In Executive Engineer P.W. Division, Solapur. Under Covid-19 Care Center Swami Vivekanand Inst. of TecnologyKhedtal.",Maharashtra - India,Civil Works - Construction,30/04/2021 at 00:00 Hrs.,30/04/2021 at 00:00 Hrs.,100000,1000
43805143,Providing catering service – complete food package at quarantine center. ,Uttar Pradesh - India,Corporations/ Assoc/ Chambers/ Govt Agencies - Non-financial Services,30/04/2021 at 00:00 Hrs.,30/04/2021 at 00:00 Hrs.,,500
43804035,"Supply of water for drinking & general purpose usage for staff residing in rvpn colony, control room building, earth pits switch yard & plantations by water tanker (capacity 4000 litres) at 132 kv gss, rvpn, deedwana.",Rajasthan - India,Power Plant - Power Plant,30/04/2021 at 00:00 Hrs.,30/04/2021 at 00:00 Hrs.,53900,
43801247,"Supply of hot cooking foods, tiffin, daily necessary items.",Orissa (Odisha) - India,Municipal Corporations - Non-financial Services,30/04/2021 at 00:00 Hrs.,30/04/2021 at 00:00 Hrs.,,
43794954,Supply of food packets with disposable packing.,Uttar Pradesh - India,Education And Research Institute - Non-financial Services,30/04/2021 at 00:00 Hrs.,30/04/2021 at 14:00 Hrs.,,1180
43794396,"Supply of diet article to sub division hospital, kundapura",Karnataka - India,Health Services/Equipments - Non-financial Services,30/04/2021 at 00:00 Hrs.,3/05/2021 at 00:00 Hrs.,,550
43793820,"Purchase of food products, egg fresh",Punjab - India,Security Services - Non-financial Services,30/04/2021 at 00:00 Hrs.,30/04/2021 at 00:30 Hrs.,,
43793643,Procurement of hydrogen cooling water control valve spares atntpc solapur stpp,Gujarat - India,Power Plant - Power Plant,30/04/2021 at 00:00 Hrs.,1/05/2021 at 16:00 Hrs.,,
43791528,Supply of tea breakfast meals and water for karad mc swachh sarvekshan corona vaccination centre testing centre for staff and corona isolation centre,Maharashtra - India,Municipal Corporations - Non-financial Services,30/04/2021 at 00:00 Hrs.,3/05/2021 at 16:00 Hrs.,,2360
43785930,"Providing of tea, breakfast and water in village panchayat meeting, village assembly and camp. ",Rajasthan - India,Municipal Corporations - Non-financial Services,30/04/2021 at 00:00 Hrs.,30/04/2021 at 00:00 Hrs.,150000,
43785160,"Annual repair and maintenance of to gpra at lamba line, during 2021-22. ",Andaman And Nicobar - India,Civil Works - Construction,30/04/2021 at 00:00 Hrs.,30/04/2021 at 00:00 Hrs.,2276089,
43766999,Supply of food for covid patients,Uttaranchal - India,Health Services/Equipments - Non-financial Services,30/04/2021 at 00:00 Hrs.,30/04/2021 at 15:00 Hrs.,2000000,590
43764798,Supply of ponnies/labour/ pitching & dismantling of tents/installation and dismantling of huts/iec material /hiring of cooks/requirement of electric items & installation/hiring of hotel accommodations and rooms at sonmarg/bedding & flooring/providing of cooked food for shri amarnath ji yatra 2021 via baltal route.,Jammu-kashmir - India,Health Services/Equipments - Non-financial Services,30/04/2021 at 00:00 Hrs.,1/05/2021 at 00:00 Hrs.,,1000
43760643,Expression of interest for providing of fresh cooked nutritional food as per menu. ,Madhya Pradesh - India,Corporations/ Assoc/ Chambers/ Govt Agencies - Non-financial Services,30/04/2021 at 00:00 Hrs.,30/04/2021 at 00:00 Hrs.,,100
43759853,Drinking water related works.,Karnataka - India,Corporations/ Assoc/ Chambers/ Govt Agencies - Non-financial Services,30/04/2021 at 00:00 Hrs.,1/05/2021 at 00:00 Hrs.,,
