Ref. No,Product Details,Tender Location,Industry,Closing Date,Opening Date,Tender Value,Tender Fees
43751988,"Maintenance of water supply system – repairs and servicing of 600 hp pumps, valves, sump cleaning and other allied works at gogal pumping station. ",Goa - India,Civil Works - Construction,30/04/2021 at 00:00 Hrs.,3/05/2021 at 00:00 Hrs.,4034536,
43746553,Tanker providing for drinking water,Maharashtra - India,Corporations/ Assoc/ Chambers/ Govt Agencies - Non-financial Services,30/04/2021 at 00:00 Hrs.,3/05/2021 at 13:00 Hrs.,,14000
43738764,Supply of cooked food for staff of sanjy 2021,Jammu-kashmir - India,Health Services/Equipments - Non-financial Services,30/04/2021 at 00:00 Hrs.,1/05/2021 at 00:00 Hrs.,,
43737220,Supply of ketogenic diet ain 76a modified high fat.,Karnataka - India,Drugs and Pharmaceuticals      - Chemicals,30/04/2021 at 00:00 Hrs.,30/04/2021 at 00:00 Hrs.,,
43730782,Supply of ice (mm) at supply depot asc for the period from 01 jun 2021 to 31 mar 2022,Assam - India,Security Services - Non-financial Services,30/04/2021 at 00:00 Hrs.,30/04/2021 at 00:15 Hrs.,229000,
43721111,Supply of food item/ other necessary material. ,Uttaranchal - India,Corporations/ Assoc/ Chambers/ Govt Agencies - Non-financial Services,30/04/2021 at 00:00 Hrs.,3/05/2021 at 00:00 Hrs.,,1000
43713419,Providing of short term stopgap license for food and beverages at ndtb t1 bpi airport,Orissa (Odisha) - India,Air Transport                - Transport Services         ,30/04/2021 at 00:00 Hrs.,3/05/2021 at 00:00 Hrs.,626800,10000
43679449,Transportation and distribution of potable/drinking water during summer season in water scarce areas through tankers/trucks/trolleys from various approved sources.,Himachal Pradesh - India,Canal/Irrigation Work - Construction,30/04/2021 at 00:00 Hrs.,30/04/2021 at 00:00 Hrs.,,
43668244,Supply of ‘oil & ghee’ under dietary articles on rate contract basis from 1st june 2021 to 31st may 2022,Maharashtra - India,Health Services/Equipments - Non-financial Services,30/04/2021 at 00:00 Hrs.,,,500
43656062,"Pest control measures, supply of food materials under sections groceries, milk and milk products, fresh vegetables and fruits, mutton, pork and beef, poultry.",West Bengal - India,Education And Research Institute - Non-financial Services,30/04/2021 at 00:00 Hrs.,30/04/2021 at 00:00 Hrs.,,
43654395,"Tender for runway marking, turn pad repair & other allied minor repair work on extended 700mtr runway. ",Maharashtra - India,Air Transport                - Transport Services         ,30/04/2021 at 00:00 Hrs.,,,
43634482,"Sale of water purifier, cooler, Draplo / duplicator,  PA system, speakers, musical item. ",Uttaranchal - India,Education And Research Institute - Non-financial Services,30/04/2021 at 00:00 Hrs.,30/04/2021 at 00:00 Hrs.,,
43623609,Diet food items supply.,Karnataka - India,Health Services/Equipments - Non-financial Services,30/04/2021 at 00:00 Hrs.,30/04/2021 at 00:00 Hrs.,,
43623080,Supply of potable water through tankers in the section of den/e-i,Delhi - India,Railways Transport Services - Transport Services         ,30/04/2021 at 00:00 Hrs.,30/04/2021 at 15:00 Hrs.,15000273,
43619702,Purchase of food item/ dry grass for hoarse. ,Madhya Pradesh - India,Security Services - Non-financial Services,30/04/2021 at 00:00 Hrs.,30/04/2021 at 00:00 Hrs.,,
43531243,"Supply of fresh articles at various stations of western command as shown below for the pd from 01 oct 2021 to _30 sep 2022 by the process of e-procurement/e-tendering through defence procurement portal of nic, Vegetable Fresh, Fruit Fresh, Bread (FM) Ice (MM) Milk & Milk Products etc where application for the period from 01 Oct 2021 to
30 Sep 2022.",Haryana - India,Security Services - Non-financial Services,30/04/2021 at 00:00 Hrs.,30/04/2021 at 00:00 Hrs.,,
43524060,Supply of frozen french fries and potato wedges for ashok hotel.,Delhi - India,Tourism                      - Non-financial Services,30/04/2021 at 00:00 Hrs.,3/05/2021 at 15:30 Hrs.,,
43791205,Procurement /purchase of food items for shri amarnathji yara 2021.,Jammu-kashmir - India,Health Services/Equipments - Non-financial Services,1/05/2021 at 00:00 Hrs.,1/05/2021 at 10:00 Hrs.,,250
43784767,Contract for arrangement of ration kit & food packet for covid-19 effected persons. ,Uttar Pradesh - India,Corporations/ Assoc/ Chambers/ Govt Agencies - Non-financial Services,1/05/2021 at 00:00 Hrs.,1/05/2021 at 00:00 Hrs.,,
43784593,"Supply of ration kit and food packet including roti, puri, vegetable, pearls, rice and pickles etc. ",Uttar Pradesh - India,Corporations/ Assoc/ Chambers/ Govt Agencies - Non-financial Services,1/05/2021 at 00:00 Hrs.,1/05/2021 at 00:00 Hrs.,,
43770980,"Auction Sale of Assets – Lease Hold Industrial Property (immovable) - Industrial Property Bearing, Two Working Shed, Two Cooling Area Building, 2 Guard Room, Basement, Canteen and Lab, Switch Yard Panel Room, Control Room, Office Area and Their Amenties Like Wash Room, Water Tanks, Open Tank Etc., Entire Plant and Machinery of Plant Site – Brakes, Gear, Boxes, Axles Road Wheels, Suspension Shock Absorbers, Radiators, Silencers, Exhaust Pipes, Steering Wheels, Steering Column, Steering Boxes and Other Parts and Accessories.",Rajasthan - India,Automobiles Ancillaries      - Transport Equipments       ,1/05/2021 at 00:00 Hrs.,4/05/2021 at 00:00 Hrs.,,2500000
43766694,"Supply of items - yeast fresh, essence (pine apple) vannila, food colour lemon yellow, ammonia powder, baking powder, coconut powder, sugar powder, calcium powder, bread improver, noodles ord, dalia (wheat whole), corn flakes, laung, dal chini (whole), paper napkin 14”x14”, coffee, custurd powder, bournvita, washing powder 1kg, musturd oil, char magaz, badam giri, kaju whole, ajino-moto, dry colour yellow, red for laddoo and jalebi, kashmiri mirch powder (colour), atta , white (agmark/amar mill), rice basmati, rice ratna, maida (amar), tea (supercup), refined oil (dalda), ghee, rajma red (small size), channa white, channa black, dal channa, dal urd whole, dal mong whole, dal arhar, dal moong washed, dal urd washed, rongi, dal masoor whole, malka masoor, nutrila, sevian, chat masala, chicken/meat masala, chana masala, garam masala, suji, kasuri methi, kismish green, ilaichi small, aaamchoor (loose), tomato sauce, anardana, dhania whole, sounf (moti), ilaichi (moti), zeera, haldi powder, lal mirchi, tej patta, ajawain, methi-dana, papad lizzat, ground nuts (moong phalli), chirwa, imli, basin (agmark) mota, meetha soda, chilly sauce, vinegar, soya sauce, pickle mixed, soda washing, ara rote powder, kali mirch whole.",Himachal Pradesh - India,Education And Research Institute - Non-financial Services,1/05/2021 at 00:00 Hrs.,3/05/2021 at 11:30 Hrs.,6000000,500
43730795,"Supply of food products, ice (mm) at supply point and delivery point at jammu stations",Jammu-kashmir - India,Security Services - Non-financial Services,1/05/2021 at 00:00 Hrs.,1/05/2021 at 00:00 Hrs.,,
43717732,Supply of food packets and drinking water jar as per nit notification,Madhya Pradesh - India,Municipal Corporations - Non-financial Services,1/05/2021 at 00:00 Hrs.,3/05/2021 at 11:00 Hrs.,500000,2000
43657876,Annual rate contract for supply of potable water at iocl colony gandhidham,Gujarat - India,Crude Oil / Natural Gas / Mineral Fuels - Mining and Quarrying         ,1/05/2021 at 00:00 Hrs.,1/05/2021 at 16:00 Hrs.,,
43657249,Annual rate contract for supply of potable water at wrpl kandla,Gujarat - India,Crude Oil / Natural Gas / Mineral Fuels - Mining and Quarrying         ,1/05/2021 at 00:00 Hrs.,1/05/2021 at 16:00 Hrs.,,
43823756,Providing of water supply by tanker in the ward under hadapshar mundav regional office,Maharashtra - India,Municipal Corporations - Non-financial Services,3/05/2021 at 00:00 Hrs.,4/05/2021 at 15:00 Hrs.,,1359
43818589,Supply of water through tankers,Jharkhand - India,Security Services - Non-financial Services,3/05/2021 at 00:00 Hrs.,4/05/2021 at 18:00 Hrs.,,3000
43815014,Supply of fruits juice,Punjab - India,Security Services - Non-financial Services,3/05/2021 at 00:00 Hrs.,3/05/2021 at 11:15 Hrs.,,
43815009,Annual rate contract for transportation and supply of potable water to nesac hostels.,Meghalaya - India,Scientific Instruments - Electronics,3/05/2021 at 00:00 Hrs.,3/05/2021 at 00:00 Hrs.,75000,
43806384,Water tenkar supply work at municipal area.,Rajasthan - India,Municipal Corporations - Non-financial Services,3/05/2021 at 00:00 Hrs.,6/05/2021 at 15:30 Hrs.,2000000,500
43805725,"Auction sale of laboratory item, ac stabiliser , analytical digital weighing balance, digital display of platform balance, electronic balance , flame photometer , plat form weighing balance(150kg) , plat form weighingbalance(50kg) , weighing balance , ceiling fan , chiller compressor, co producer, damaged hot plate, distillation unit, electric platen temp. control, hot air oven, hot plate, jawcrusher(small), muffle furnace, pulverizer(small), regulator, centrifuge, dynamic viscometer(liquid petroleum), gas chromatograph, incubator, kjeldahl nitrogen determination apparatus, turbidity meter, microwave moisture analyzer, ph meter, spectrophotometer, vacuum drying oven, balance electronic(capacity – 210 gram), cpu, do meter, ash fusion temperature analyer, automatic proximate analyzer (ash ), automatic proximate analyzer ( vm), automatic proximate analyzer (ash ), automatic proximate analyzer ( vm), kinematic viscometer for petrolium product, oil content analyzer, sulfur analyzer, water purification systems, cod analyzer, hot air oven.",Orissa (Odisha) - India,Other Metal Products - Iron and Steel,3/05/2021 at 00:00 Hrs.,3/05/2021 at 00:00 Hrs.,,
43805273,Transportation of food grain and allied materials,Haryana - India,Agro Products - Food Products              ,3/05/2021 at 00:00 Hrs.,4/05/2021 at 16:00 Hrs.,500000,590
43798210,Provide of water with tanker at talasari. ,Maharashtra - India,Municipal Corporations - Non-financial Services,3/05/2021 at 00:00 Hrs.,4/05/2021 at 00:00 Hrs.,,500
43791811,Providing potable drinking water raising the platforms of hand pump tube wells during exigencies like flood pattamundai municipality,Orissa (Odisha) - India,Health Services/Equipments - Non-financial Services,3/05/2021 at 00:00 Hrs.,4/05/2021 at 11:00 Hrs.,,6000
43779308,Supply of sewerage treated water from dhanwapur stp and c and d plant ward no. 12 under mcg,Haryana - India,Recreational Services        - Non-financial Services,3/05/2021 at 00:00 Hrs.,4/05/2021 at 11:00 Hrs.,,5000
43757874,Supply of ro mineral drinking water 20 ltr bottle to the workmen of jagannath colliery for a period of two years.,Orissa (Odisha) - India,Coal and Lignite               - Mining and Quarrying         ,3/05/2021 at 00:00 Hrs.,5/05/2021 at 10:00 Hrs.,981120,
43754287,"Sale of scrap items lying in the scrapyard of smvdsb, banganga, katra - aluminium scrap, handy gas cylinder 5 kgs., steel scrap of all kind, tea flask, transport scrap of all kind (iron), tyre rubber, cgi sheets scrap, weight machine, bed cover, bed sheet double white & print, bed sheet single white & print, blanket ordinary, blanket superior, blanket new zealand, gaddha cotton, mattress foam, mattresses without cover., pillow, carpet silky, casserole, wooden scrap of all kind, study chair, study table, window pans 3',4', door wooden 2.5',3', bed double with back, bed fancy single, luggage rack, sofa easy chair, central table, easy chair, bed side rack / table, dressing stool, dressing table, cruet set, curtain, curtain ventilator, door mat, duck back/gum shoe, empty bags, empty can plastic, plastic jar 5 ltrs., empty pet bottle, empty tin, fire extinguisher, hand towel, pillow cover, pvc water storage tank 2000 ltrs., pvc water storage tank 1000 ltrs., plastic scrap of all kind, tea flask all kind, towel, durries small size, iron scrap of all kind, gas bhatti, cap black @40, razai cotton.",Uttaranchal - India,Other Services - Financial Services,3/05/2021 at 00:00 Hrs.,4/05/2021 at 15:00 Hrs.,,1000
43748959,"Auction sale of shirpur private limited - thermal power plant, comprise a coal handling unit, boilr- turbine- generator system, ash handling unit, feed and circulation water systems, transmission system and other ancillary systems like water treatment plant, coal weighting systems, diesel generators etc.",Maharashtra - India,Power Plant - Power Plant,3/05/2021 at 00:00 Hrs.,5/05/2021 at 00:00 Hrs.,,
43748657,"Sale of shirpur power private limited – in liquidation as a going concern, thermal power plant 2x150mw, comprises a coal handling unit, boiler – turbine – generator system, ash handling unit, feed and circulation water systems, transmission system and other ancillary systems like water treatment plant, coal weighing systems, diesel generators etc.",Maharashtra - India,Power Plant - Power Plant,3/05/2021 at 00:00 Hrs.,5/05/2021 at 00:00 Hrs.,,
43742370,"Sale of liquidation – thermal power plant, comprises a coal handling unit, boiler – turbine, generator system, ash handling unit, feed and circulation water systems, transmission system and other ancillary systems like water treatment plant, coal weighing systems, diesel generators etc.",Maharashtra - India,Power Plant - Power Plant,3/05/2021 at 00:00 Hrs.,5/05/2021 at 00:00 Hrs.,,
43708999,"Auction sale of 0maruti gypsy 413 mpfi,  1ly 5/7.5 ton als,  2ly 5/7.5 ton als,  3moter cycle re 350 cc,  4tk 2.5 ton tata,  5motor cycle re 350cc,  6tlr 2 ton 4 whld mtd gen set 30 kva,  7moter cycle re 350cc,  8tlr 1 ton 2 whld monatined g/set 5.5 kva,  9tlr 1 ton 2 whld monatined g/set 11 kva,  10tlr 2 ton 4 whld g/set 19 kva,  11tata sumo amb,  12car ambassador iszu,  13tlr 1 ton 2 whld mounted gen set 11.2 kva,  14tlr 1 ton 2 whld mounted gen set 5.6 kva,  15tlr 1 ton 2 whld water 1000 ltr,  16tlr 1 ton 2 whld mtd air compressor,  17tlr 1 ton 2 whld servicing plant,  18tlr 1 ton 2 whld mounted gen set 11.2 kva,  19tractor power track-455,",Rajasthan - India,Other Metal Products - Iron and Steel,3/05/2021 at 00:00 Hrs.,3/05/2021 at 00:00 Hrs.,,
43665947,Regarding supply of water by tanker for fire station at shirdi airport on shift basis,Maharashtra - India,Air Transport                - Transport Services         ,3/05/2021 at 00:00 Hrs.,4/05/2021 at 15:00 Hrs.,,
43659594,Supply of oil & ghee under dietary articles to tata memorial centre.,Maharashtra - India,Health Services/Equipments - Non-financial Services,3/05/2021 at 00:00 Hrs.,3/05/2021 at 00:00 Hrs.,,500
Ref. No,Product Details,Tender Location,Industry,Closing Date,Opening Date,Tender Value,Tender Fees
43722610,Supply of food materials to molakalmuru taluk dist,Karnataka - India,Corporations/ Assoc/ Chambers/ Govt Agencies - Non-financial Services,31/05/2021 at 00:00 Hrs.,3/06/2021 at 00:00 Hrs.,,550
43663690,"supply of Veg fruit, hay baled and perishable items contract and any other miscellaneous items",Multi State - India,Security Services - Non-financial Services,29/11/2021 at 00:00 Hrs.,29/11/2021 at 00:00 Hrs.,,
43817180,"Jhund - hirapur section - supply of potable drinking water by road tanker at station sadla, bajana, jat pipli, vasadva, dhrumath, gang no 07, jurisdiction of assistant divisional engineer - vramgam (for two year)",Gujarat - India,Railways Transport Services - Transport Services         ,1/06/2021 at 00:00 Hrs.,1/06/2021 at 15:00 Hrs.,3689560,3000
43566640,Supply of food items and other items.,Karnataka - India,Municipal Corporations - Non-financial Services,31/05/2021 at 00:00 Hrs.,2/06/2021 at 00:00 Hrs.,,
43592315,Supply of nutritious food items to tribal people in mysore district.,Karnataka - India,Other Services - Financial Services,4/06/2021 at 00:00 Hrs.,5/06/2021 at 00:00 Hrs.,,550
43547882,Supply of food items to minority welfare department district,Karnataka - India,Recreational Services        - Non-financial Services,31/05/2021 at 00:00 Hrs.,2/06/2021 at 00:00 Hrs.,,550
41650231,"Supply of wheat, atta whole meal, mg asc, wheat atta, whole meal, dalia, suji, flour and wheat bran.",Rajasthan - India,Security Services - Non-financial Services,14/06/2021 at 00:00 Hrs.,14/06/2021 at 00:00 Hrs.,,
43817181,"Jhund - samakhiyali section - supply of potable drinking water by road tanker at station hirapur, dhrangadhra, ghanshyamgadh, chuli, sukhpur, gang no-10, jurisdiction of assistant divisional engineer - dhrangadhra(for two years)",Gujarat - India,Railways Transport Services - Transport Services         ,1/06/2021 at 00:00 Hrs.,1/06/2021 at 15:00 Hrs.,23692246,10000
43735835,"Supply of nutrition food items to st jenukuruba, yerava, soliga, kudiya and kadukuruba families",Karnataka - India,Other Services - Financial Services,15/06/2021 at 00:00 Hrs.,17/06/2021 at 00:00 Hrs.,,550
43446476,Supply of Food item,Uttar Pradesh - India,Education And Research Institute - Non-financial Services,30/06/2021 at 00:00 Hrs.,30/06/2021 at 14:00 Hrs.,,1180
43527726,"Supply of fresh articles at various stations of western command as shown for the PD from 01 oct 2021 to 30 sep 2022 by the process - Vegetable, Fruit, Bread, Ice, Milk, Milk Product.",Multi State - India,Security Services - Non-financial Services,11/11/2021 at 00:00 Hrs.,11/11/2021 at 00:00 Hrs.,,
43408695,Supply of food items to bcw hostels in shirhatti taluk,Karnataka - India,Corporations/ Assoc/ Chambers/ Govt Agencies - Non-financial Services,20/05/2021 at 00:00 Hrs.,24/05/2021 at 00:00 Hrs.,,550
43408691,Supply of food items to bcw hostels in taluk,Karnataka - India,Corporations/ Assoc/ Chambers/ Govt Agencies - Non-financial Services,20/05/2021 at 00:00 Hrs.,24/05/2021 at 00:00 Hrs.,,550
43408511,Supply of food items to bcw hostels in mundargi taluk,Karnataka - India,Corporations/ Assoc/ Chambers/ Govt Agencies - Non-financial Services,20/05/2021 at 00:00 Hrs.,24/05/2021 at 00:00 Hrs.,,550
43783380,Supply of diet items and bread to general hospital sorab for the year 2021-22,Karnataka - India,Health Services/Equipments - Non-financial Services,21/05/2021 at 00:00 Hrs.,24/05/2021 at 00:00 Hrs.,,550
43830723,"Supply of food, vegetable and other necessary materials for prisoners in sub jail. ",Chhattisgarh - India,Security Services - Non-financial Services,22/05/2021 at 00:00 Hrs.,22/05/2021 at 00:00 Hrs.,,1000
43813016,"Auction sale of scrap e-waste, scrap air conditioners, scrap compresser for air conditioners, scrap water cooler/water dispenser, scrap geyser/water heater, scrap tubelight flourescent 40w, (printer cartridge-112 no, scrap projector-01 no, scrap photocopier-03 no, scrap telephone instrument/receiver -01 no, scrap lead-50 kg, digitel camera-04 no, scrap server-27 no, scrap key board-260 no, blade centre-02 no, token display system set-04 no, attendance machine-07 no, set top box-03 no, telephone-12 no, epbx-02 no, scrap vaccum-01 no, micorowave-02 no, scrap television-6 no, scrap cpu-132 no, scrap monitor-77 no, scrap tft monitor-03 no, scrap laptop-44 no, scrap printer-29 no.",Delhi - India,Other Metal Products - Iron and Steel,8/05/2021 at 00:00 Hrs.,8/05/2021 at 00:00 Hrs.,,
43800255,Supply of food to patients and his/her attendant (1),Uttar Pradesh - India,Education And Research Institute - Non-financial Services,8/05/2021 at 00:00 Hrs.,10/05/2021 at 14:00 Hrs.,,8900
43835853,Supply of packaged drinking water service,Multi State - India,Administrative Offices - Financial Services,7/05/2021 at 00:00 Hrs.,7/05/2021 at 16:00 Hrs.,,
43808075,Supply of aerated water.,Madhya Pradesh - India,Security Services - Non-financial Services,7/05/2021 at 00:00 Hrs.,7/05/2021 at 00:05 Hrs.,,
43727614,Sale of any typ cooler and water cooler scrap (coolers parts and some parts missing with other all tin 1.8 mt at area store,Madhya Pradesh - India,Power Plant - Power Plant,5/05/2021 at 00:00 Hrs.,5/05/2021 at 00:00 Hrs.,,
43709653,"Sale of water purifier, cooler, photo copy machine, duplo/ duplicator, PA system, speakers, musical item. ",Uttaranchal - India,Education And Research Institute - Non-financial Services,5/05/2021 at 00:00 Hrs.,5/05/2021 at 00:00 Hrs.,,
43664342,"Supply of food items, first grade bread for patients.",Karnataka - India,Health Services/Equipments - Non-financial Services,4/05/2021 at 00:00 Hrs.,4/05/2021 at 00:00 Hrs.,,
43664252,Virar - surat section- sse(w)bl - supply of potable drinking water by tankers to overcome the summer shortfall (03 months) 2021.,Maharashtra - India,Railways Transport Services - Transport Services         ,4/05/2021 at 00:00 Hrs.,4/05/2021 at 15:00 Hrs.,2877800,
Ref. No,Product Details,Tender Location,Industry,Closing Date,Opening Date,Tender Value,Tender Fees
35543451,"Registration of vendors for constructs, works and services for integrated facility management, management of holiday homes & transit flat, canteen services, vehicle hiring services, housekeeping services, pest control services, photocopy services, courier services, architectural consultancy services, electrical consultancy service  , hvac consultancy services, structural consultancy services, civil & structural works, water proofing work, painting works, lt electrical works / ht electrical works, electrical work, interor / carpentry work, soft furnishing works (curtains, linen, upholstery, blinds, etc). plumbing and sanitation works, fire protection system works, access control system / cctv system / building management solutions. hvac works, telephoen / epabx works, event management services, hiring of audio visual equipment / sound system for meeting / events, printing works of banner / backdrop / standees / siganages / boards etc, epabc and telephone systems, fire safety audits, electrical safety and energy conservation audits, repair and maintenance of air conditioning units, providing manpower services, photography and videography services. ",Uttar Pradesh - India,Crude Oil / Natural Gas / Mineral Fuels - Mining and Quarrying         ,6/07/2024 at 00:00 Hrs.,6/07/2024 at 00:00 Hrs.,,
